Site Name,Station Code,Latitude,Longitude,Altitude_m,Network
"Airborne Aerosol Observatory, Bondville, Illinois",AAO*,40.05,-88.37,230.0,NOAA-GML
"Arembepe, Bahia",ABP*,-12.77,-38.17,1.0,NOAA-GML
"Albuquerque, New Mexico",ABQ,35.038,-106.622,1617.0,NOAA-GML
Alaska Coast Guard,ACG,57.737,-152.504,6.0,NOAA-GML
"Alert, Nunavut",ALT,82.451,-62.507,185.0,NOAA-GML
Amsterdam Island,AMS*,-37.798,77.538,55.0,NOAA-GML
"Argyle, Maine",AMT,45.035,-68.682,52.4,NOAA-GML
Anmyeon-do,AMY,36.539,126.329,47.0,NOAA-GML
Appalachian State,APP,36.2,-81.7,1100.0,NOAA-GML
"Arrival Heights, Antarctica",ARH,-77.833,166.2,184.0,NOAA-GML
El Arenosillo,ARN,37.1,-6.733,41.0,NOAA-GML
Ascension Island,ASC,-7.967,-14.4,85.0,NOAA-GML
Assekrem,ASK,23.262,5.632,2710.0,NOAA-GML
"St. Croix, Virgin Islands",AVI*,17.75,-64.75,3.0,NOAA-GML
"Terceira Island, Azores",AZR,38.766,-27.375,19.0,NOAA-GML
Baltic Sea,BAL*,55.35,17.22,3.0,NOAA-GML
"Boulder Atmospheric Observatory, Colorado",BAO*,40.05,-105.004,1578.7,NOAA-GML
Beo-Moussala,BEO,42.179,23.586,2925.0,NOAA-GML
"Prospect Hill, Bermuda",BER,32.301,-64.766,60.0,NOAA-GML
"Bradgate, Iowa",BGI*,42.82,-94.41,355.1,NOAA-GML
Baring Head Station,BHD,-41.408,174.871,85.0,NOAA-GML
"Bismarck, North Dakota",BIS,46.772,-100.76,511.0,NOAA-GML
Bukit Kototabang,BKT,-0.202,100.318,845.0,NOAA-GML
"Boulder, Colorado",BLD,39.991,-105.261,1628.0,NOAA-GML
"St. Davids Head, Bermuda",BME*,32.368,-64.648,12.0,NOAA-GML
"Tudor Hill, Bermuda",BMW,32.265,-64.879,30.0,NOAA-GML
"Nashville, Tennessee",BNA,36.247,-86.562,182.0,NOAA-GML
"Bondville, Illinois",BND,40.052,-88.373,230.0,NOAA-GML
"Beaver Crossing, Nebraska",BNE*,40.8,-97.18,465.9,NOAA-GML
Table Mountain,BOS,40.125,-105.237,1689.0,NOAA-GML
Barrow Atmospheric Baseline Observatory,BRW,71.323,-156.611,11.0,NOAA-GML
"Black Sea, Constanta",BSC*,44.178,28.665,0.0,NOAA-GML
"Brentwood, Maryland",BWD,38.934,-76.956,16.8,NOAA-GML
Colorado Atmospheric Observatory,CAO,39.923,-103.972,1508.2,NOAA-GML
"Briggsdale, Colorado",CAR,40.635,-104.327,1488.0,NOAA-GML
"Cold Bay, Alaska",CBA,55.21,-162.72,21.3,NOAA-GML
"Caribou, Maine",CBM,46.868,-68.013,191.0,NOAA-GML
"Cape Grim, Tasmania",CGO,-40.683,144.69,94.0,NOAA-GML
Christmas Island,CHR,1.7,-157.152,0.0,NOAA-GML
Cherskii,CHS*,68.513,161.531,30.0,NOAA-GML
Centro de Investigacion de la Baja Atmosfera (CIBA),CIB,41.81,-4.93,845.0,NOAA-GML
"Offshore Cape May, New Jersey",CMA,38.83,-74.32,0.0,NOAA-GML
"Cape Meares, Oregon",CMO*,45.478,-123.969,30.0,NOAA-GML
Cosmos,COS*,-12.12,-75.33,4600.0,NOAA-GML
Cape San Juan,CPR,18.381,-65.618,66.0,NOAA-GML
Cape Point,CPT,-34.352,18.489,230.0,NOAA-GML
Carbon in Arctic Reservoirs Vulnerability Experiment (CARVE),CRV,64.986,-147.598,611.4,NOAA-GML
Crozet Island,CRZ,-46.434,51.848,197.0,NOAA-GML
"Dahlen, North Dakota",DND*,47.5,-99.24,472.4,NOAA-GML
"Desert Rock, Nevada",DRA,36.624,-116.019,1007.0,NOAA-GML
Drake Passage,DRP,-59.0,-64.69,0.0,NOAA-GML
Dongsha Island,DSI,20.699,116.73,3.0,NOAA-GML
"Egbert, Ontario",EGB,44.231,-79.784,251.0,NOAA-GML
